"Object Name","Object Type","Location","Cluster Location","SLA Domain","Protected On","Total Local Storage (GB)","Total Archive Storage (GB)","Local Storage Growth (MB/day)","Archive Storage Growth (MB/day)"
"HRSBX2WEB01","vSphere VM","eagpvmvc01.ea.dii.state.vt.us","Local","Unprotected","","0.0","0.0","0.0","0.0"
"HRSBX2CRY01","vSphere VM","eagpvmvc01.ea.dii.state.vt.us","Local","Unprotected","","0.0","0.0","0.0","0.0"
"TRACKIT","vSphere VM","eagpvmvc01.ea.dii.state.vt.us","Local","TV Two Weeks","2017-12-26 15:29:11","35.6","0.0","-124.7","0.0"
"vShield-Edge-DIIDMZ-0","vSphere VM","eagpvmvc01.ea.dii.state.vt.us","Local","Unprotected","","0.0","0.0","0.0","0.0"
"vShield-Edge-DIIDMZ-1","vSphere VM","eagpvmvc01.ea.dii.state.vt.us","Local","Unprotected","","0.0","0.0","0.0","0.0"
"HRUATWEB01","vSphere VM","eagpvmvc01.ea.dii.state.vt.us","Local","Unprotected","","0.0","0.0","0.0","0.0"
"HRUATREP01","vSphere VM","eagpvmvc01.ea.dii.state.vt.us","Local","Unprotected","","0.0","0.0","0.0","0.0"
"HRUATCRY01","vSphere VM","eagpvmvc01.ea.dii.state.vt.us","Local","Unprotected","","0.0","0.0","0.0","0.0"
"HRUATAPP02","vSphere VM","eagpvmvc01.ea.dii.state.vt.us","Local","Unprotected","","0.0","0.0","0.0","0.0"
"HRUATWEB02","vSphere VM","eagpvmvc01.ea.dii.state.vt.us","Local","Unprotected","","0.0","0.0","0.0","0.0"
"FMUATAPP01","vSphere VM","eagpvmvc01.ea.dii.state.vt.us","Local","Unprotected","","0.0","0.0","0.0","0.0"
"FMUATCRY01","vSphere VM","eagpvmvc01.ea.dii.state.vt.us","Local","Unprotected","","0.0","0.0","0.0","0.0"
"HRUATWEB03","vSphere VM","eagpvmvc01.ea.dii.state.vt.us","Local","Unprotected","","0.0","0.0","0.0","0.0"
"FMUATAPP02","vSphere VM","eagpvmvc01.ea.dii.state.vt.us","Local","Unprotected","","0.0","0.0","0.0","0.0"
"FMUATREP01","vSphere VM","eagpvmvc01.ea.dii.state.vt.us","Local","Unprotected","","0.0","0.0","0.0","0.0"
"FMUATWEB01","vSphere VM","eagpvmvc01.ea.dii.state.vt.us","Local","Unprotected","","0.0","0.0","0.0","0.0"
"FMUATWEB02","vSphere VM","eagpvmvc01.ea.dii.state.vt.us","Local","Unprotected","","0.0","0.0","0.0","0.0"
"FMUATWEB03","vSphere VM","eagpvmvc01.ea.dii.state.vt.us","Local","Unprotected","","0.0","0.0","0.0","0.0"
"FMDEVAPP01","vSphere VM","eagpvmvc01.ea.dii.state.vt.us","Local","Unprotected","","0.0","0.0","0.0","0.0"
"FMDEVCRY01","vSphere VM","eagpvmvc01.ea.dii.state.vt.us","Local","Unprotected","","0.0","0.0","0.0","0.0"
"FMDEVWEB01","vSphere VM","eagpvmvc01.ea.dii.state.vt.us","Local","Unprotected","","0.0","0.0","0.0","0.0"
"HRDEVAPP01","vSphere VM","eagpvmvc01.ea.dii.state.vt.us","Local","Unprotected","","0.0","0.0","0.0","0.0"
"HRDEVCRY01","vSphere VM","eagpvmvc01.ea.dii.state.vt.us","Local","Unprotected","","0.0","0.0","0.0","0.0"
"HRDEVWEB01","vSphere VM","eagpvmvc01.ea.dii.state.vt.us","Local","Unprotected","","0.0","0.0","0.0","0.0"
"DPSGISWEB1","vSphere VM","eagpvmvc01.ea.dii.state.vt.us","Local","TV Two Weeks","2017-10-25 08:48:36","20.7","0.0","-63.8","0.0"
"AHS-SQLD06P","vSphere VM","eagpvmvc01.ea.dii.state.vt.us","Local","Unprotected","","0.0","0.0","0.0","0.0"
"DPSVJISSADS","vSphere VM","eagpvmvc01.ea.dii.state.vt.us","Local","TV Two Weeks","2017-10-26 08:19:21","109.0","0.0","-230.1","0.0"
"DPSDFS","vSphere VM","eagpvmvc01.ea.dii.state.vt.us","Local","TV Two Weeks","2018-01-05 14:09:48","5098.5","0.0","4959.5","0.0"
"DPSFILEONQ","vSphere VM","eagpvmvc01.ea.dii.state.vt.us","Local","TV Two Weeks","2017-10-24 08:45:30","20.9","0.0","-154.0","0.0"
"DLC-SQL","vSphere VM","eagpvmvc01.ea.dii.state.vt.us","Local","Unprotected","","0.0","0.0","0.0","0.0"
"HRDEV2WEB01","vSphere VM","eagpvmvc01.ea.dii.state.vt.us","Local","Unprotected","","0.0","0.0","0.0","0.0"
"DBHRDEV02","vSphere VM","eagpvmvc01.ea.dii.state.vt.us","Local","Unprotected","","0.0","0.0","0.0","0.0"
"AHS-LDPWAPP","vSphere VM","eagpvmvc01.ea.dii.state.vt.us","Local","Unprotected","","0.0","0.0","0.0","0.0"
"vcgi-geocortex-dev","vSphere VM","eagpvmvc01.ea.dii.state.vt.us","Local","Unprotected","","0.0","0.0","0.0","0.0"
"HRSES","vSphere VM","eagpvmvc01.ea.dii.state.vt.us","Local","Unprotected","","0.0","0.0","0.0","0.0"
"FMSES","vSphere VM","eagpvmvc01.ea.dii.state.vt.us","Local","Unprotected","","0.0","0.0","0.0","0.0"
"AHS-DAIL-APPTEST","vSphere VM","eagpvmvc01.ea.dii.state.vt.us","Local","Unprotected","","0.0","0.0","0.0","0.0"
"AHS-SANDBOX","vSphere VM","eagpvmvc01.ea.dii.state.vt.us","Local","Unprotected","","0.0","0.0","0.0","0.0"
"ENT-Citrix-XA07","vSphere VM","eagpvmvc01.ea.dii.state.vt.us","Local","Unprotected","","0.0","0.0","0.0","0.0"
"AHS-2008DEV32B","vSphere VM","eagpvmvc01.ea.dii.state.vt.us","Local","Unprotected","","0.0","0.0","0.0","0.0"
"Ent-Citrix-XA08","vSphere VM","eagpvmvc01.ea.dii.state.vt.us","Local","Unprotected","","0.0","0.0","0.0","0.0"
"AHS-SQLD07P","vSphere VM","eagpvmvc01.ea.dii.state.vt.us","Local","Unprotected","","0.0","0.0","0.0","0.0"
"HRSBX3APP01","vSphere VM","eagpvmvc01.ea.dii.state.vt.us","Local","Unprotected","","0.0","0.0","0.0","0.0"
"HRSBX3WEB01","vSphere VM","eagpvmvc01.ea.dii.state.vt.us","Local","Unprotected","","0.0","0.0","0.0","0.0"
"HRSBX3CRY01","vSphere VM","eagpvmvc01.ea.dii.state.vt.us","Local","Unprotected","","0.0","0.0","0.0","0.0"
"AHS-OBAPPPERIPHERAL01","vSphere VM","eagpvmvc01.ea.dii.state.vt.us","Local","Unprotected","","0.0","0.0","0.0","0.0"
"AHS-OBPROC01","vSphere VM","eagpvmvc01.ea.dii.state.vt.us","Local","Unprotected","","0.0","0.0","0.0","0.0"
"AHS-OBWFE01","vSphere VM","eagpvmvc01.ea.dii.state.vt.us","Local","Unprotected","","0.0","0.0","0.0","0.0"
"AHS-OBWFEAPP01","vSphere VM","eagpvmvc01.ea.dii.state.vt.us","Local","Unprotected","","0.0","0.0","0.0","0.0"
"Tax-NESSUS01","vSphere VM","eagpvmvc01.ea.dii.state.vt.us","Local","Unprotected","","0.0","0.0","0.0","0.0"
"AHS-OBWFE02","vSphere VM","eagpvmvc01.ea.dii.state.vt.us","Local","Unprotected","","0.0","0.0","0.0","0.0"
"AHS-OBWFE03","vSphere VM","eagpvmvc01.ea.dii.state.vt.us","Local","Unprotected","","0.0","0.0","0.0","0.0"
"AHS-OBWFE04","vSphere VM","eagpvmvc01.ea.dii.state.vt.us","Local","Unprotected","","0.0","0.0","0.0","0.0"
"AHS-OBWFEAPP02","vSphere VM","eagpvmvc01.ea.dii.state.vt.us","Local","Unprotected","","0.0","0.0","0.0","0.0"
"AHS-OBWFEAPP03","vSphere VM","eagpvmvc01.ea.dii.state.vt.us","Local","Unprotected","","0.0","0.0","0.0","0.0"
"AHS-OBWFEAPP04","vSphere VM","eagpvmvc01.ea.dii.state.vt.us","Local","Unprotected","","0.0","0.0","0.0","0.0"
"AHS-OBWFEAPP05","vSphere VM","eagpvmvc01.ea.dii.state.vt.us","Local","Unprotected","","0.0","0.0","0.0","0.0"
"ERP-SEP","vSphere VM","eagpvmvc01.ea.dii.state.vt.us","Local","Unprotected","","0.0","0.0","0.0","0.0"
"ERPDR-FS-FTP","vSphere VM","eagpvmvc01.ea.dii.state.vt.us","Local","TV Two Weeks","2017-10-24 07:25:16","82.1","0.0","-23.6","0.0"
"AOTADFS1","vSphere VM","eagpvmvc01.ea.dii.state.vt.us","Local","TV Two Weeks","2017-10-19 08:55:38","16.5","0.0","-612.9","0.0"
"AOTADFS2","vSphere VM","eagpvmvc01.ea.dii.state.vt.us","Local","TV Two Weeks","2017-10-19 08:55:38","18.7","0.0","-11.8","0.0"
"AHS-SQLD08D","vSphere VM","eagpvmvc01.ea.dii.state.vt.us","Local","Unprotected","","0.0","0.0","0.0","0.0"
"AHS-SQLD08P","vSphere VM","eagpvmvc01.ea.dii.state.vt.us","Local","Unprotected","","0.0","0.0","0.0","0.0"
"AHS-SQLD08T","vSphere VM","eagpvmvc01.ea.dii.state.vt.us","Local","Unprotected","","0.0","0.0","0.0","0.0"
"AHS-DCF-MF-EXX","vSphere VM","eagpvmvc01.ea.dii.state.vt.us","Local","Unprotected","","0.0","0.0","0.0","0.0"
"DPSSQLENT2","vSphere VM","eagpvmvc01.ea.dii.state.vt.us","Local","TV Two Weeks","2018-01-08 07:36:15","296.6","0.0","-119.8","0.0"
"GWRIGHT-VM","vSphere VM","eagpvmvc01.ea.dii.state.vt.us","Local","Unprotected","","0.0","0.0","0.0","0.0"
"BGS-SkySparks","vSphere VM","eagpvmvc01.ea.dii.state.vt.us","Local","Unprotected","","0.0","0.0","0.0","0.0"
"DPSDC01","vSphere VM","eagpvmvc01.ea.dii.state.vt.us","Local","TV Two Weeks","2017-11-06 07:36:26","26.1","0.0","-694.5","0.0"
"DPSDC03","vSphere VM","eagpvmvc01.ea.dii.state.vt.us","Local","TV Two Weeks","2017-10-31 14:29:01","21.4","0.0","-73.0","0.0"
"eagmsplunk02","vSphere VM","eagpvmvc01.ea.dii.state.vt.us","Local","Unprotected","","0.0","0.0","0.0","0.0"
"DPSDC04","vSphere VM","eagpvmvc01.ea.dii.state.vt.us","Local","TV Two Weeks","2017-10-26 08:25:00","46.0","0.0","590.3","0.0"
"BIPRDWEB01","vSphere VM","eagpvmvc01.ea.dii.state.vt.us","Local","Unprotected","","0.0","0.0","0.0","0.0"
"HRPRDWEB03","vSphere VM","eagpvmvc01.ea.dii.state.vt.us","Local","Unprotected","","0.0","0.0","0.0","0.0"
"ERP-CORR-VM","vSphere VM","eagpvmvc01.ea.dii.state.vt.us","Local","Unprotected","","0.0","0.0","0.0","0.0"
"ERP-OEM13c","vSphere VM","eagpvmvc01.ea.dii.state.vt.us","Local","Unprotected","","0.0","0.0","0.0","0.0"
"ERP-OEM13cDB","vSphere VM","eagpvmvc01.ea.dii.state.vt.us","Local","Unprotected","","0.0","0.0","0.0","0.0"
"AHS-SQLD07D","vSphere VM","eagpvmvc01.ea.dii.state.vt.us","Local","Unprotected","","0.0","0.0","0.0","0.0"
"AHS-SQLD07T","vSphere VM","eagpvmvc01.ea.dii.state.vt.us","Local","Unprotected","","0.0","0.0","0.0","0.0"
"ENT-OPENVAS","vSphere VM","eagpvmvc01.ea.dii.state.vt.us","Local","Unprotected","","0.0","0.0","0.0","0.0"
"AHS-ART-DEV-1","vSphere VM","eagpvmvc01.ea.dii.state.vt.us","Local","Unprotected","","0.0","0.0","0.0","0.0"
"VEPARDSGIS1","vSphere VM","eagpvmvc01.ea.dii.state.vt.us","Local","TV Two Weeks","2017-10-31 14:26:44","200.8","0.0","-141.3","0.0"
"AHS-ARTHIXPROD1","vSphere VM","eagpvmvc01.ea.dii.state.vt.us","Local","Unprotected","","0.0","0.0","0.0","0.0"
"AHS-ARTHIXTEST1","vSphere VM","eagpvmvc01.ea.dii.state.vt.us","Local","Unprotected","","0.0","0.0","0.0","0.0"
"AHS-ART-PROD-1","vSphere VM","eagpvmvc01.ea.dii.state.vt.us","Local","Unprotected","","0.0","0.0","0.0","0.0"
"AHS-ART-PROD-2","vSphere VM","eagpvmvc01.ea.dii.state.vt.us","Local","Unprotected","","0.0","0.0","0.0","0.0"
"AHS-ART-PROD-3","vSphere VM","eagpvmvc01.ea.dii.state.vt.us","Local","Unprotected","","0.0","0.0","0.0","0.0"
"AHS-ART-PROD-4","vSphere VM","eagpvmvc01.ea.dii.state.vt.us","Local","Unprotected","","0.0","0.0","0.0","0.0"
"AHS-ART-PROD-5","vSphere VM","eagpvmvc01.ea.dii.state.vt.us","Local","Unprotected","","0.0","0.0","0.0","0.0"
"AHS-ART-PROD-6","vSphere VM","eagpvmvc01.ea.dii.state.vt.us","Local","Unprotected","","0.0","0.0","0.0","0.0"
"AHS-ART-PROD-7","vSphere VM","eagpvmvc01.ea.dii.state.vt.us","Local","Unprotected","","0.0","0.0","0.0","0.0"
"AHS-ART-PROD-8","vSphere VM","eagpvmvc01.ea.dii.state.vt.us","Local","Unprotected","","0.0","0.0","0.0","0.0"
"AHS-ART-PROD-9","vSphere VM","eagpvmvc01.ea.dii.state.vt.us","Local","Unprotected","","0.0","0.0","0.0","0.0"
"AHS-ART-PROD-10","vSphere VM","eagpvmvc01.ea.dii.state.vt.us","Local","Unprotected","","0.0","0.0","0.0","0.0"
"AHS-CTX11","vSphere VM","eagpvmvc01.ea.dii.state.vt.us","Local","Unprotected","","0.0","0.0","0.0","0.0"
"ENT-MCAFEE","vSphere VM","eagpvmvc01.ea.dii.state.vt.us","Local","Unprotected","","0.0","0.0","0.0","0.0"
"DFSFIREDB","vSphere VM","eagpvmvc01.ea.dii.state.vt.us","Local","TV Two Weeks","2017-12-27 09:22:25","122.4","0.0","231.8","0.0"
"DFSFIREDEV","vSphere VM","eagpvmvc01.ea.dii.state.vt.us","Local","TV Two Weeks","2017-12-27 09:22:25","30.8","0.0","-346.6","0.0"
"Tax-Win7-JFO-CB","vSphere VM","eagpvmvc01.ea.dii.state.vt.us","Local","Unprotected","","0.0","0.0","0.0","0.0"
"DLC-SEQUOIA","vSphere VM","eagpvmvc01.ea.dii.state.vt.us","Local","Unprotected","","0.0","0.0","0.0","0.0"
"KWAKEFIELD-VM","vSphere VM","eagpvmvc01.ea.dii.state.vt.us","Local","Unprotected","","0.0","0.0","0.0","0.0"
"MBUTRYMAN-VM","vSphere VM","eagpvmvc01.ea.dii.state.vt.us","Local","Unprotected","","0.0","0.0","0.0","0.0"
"ENT-Footprints","vSphere VM","eagpvmvc01.ea.dii.state.vt.us","Local","Unprotected","","0.0","0.0","0.0","0.0"
"AHS-BFIS-REPORT","vSphere VM","eagpvmvc01.ea.dii.state.vt.us","Local","Unprotected","","0.0","0.0","0.0","0.0"
"DPSETICKET1","vSphere VM","eagpvmvc01.ea.dii.state.vt.us","Local","TV Two Weeks","2017-10-24 08:45:30","21.9","0.0","-634.5","0.0"
"DPSETICKET2","vSphere VM","eagpvmvc01.ea.dii.state.vt.us","Local","TV Two Weeks","2017-10-24 08:45:30","19.3","0.0","-99.1","0.0"
"ENT-SQLTEL","vSphere VM","eagpvmvc01.ea.dii.state.vt.us","Local","Unprotected","","0.0","0.0","0.0","0.0"
"ENT-TEL","vSphere VM","eagpvmvc01.ea.dii.state.vt.us","Local","Unprotected","","0.0","0.0","0.0","0.0"
"FMPRDWEB02","vSphere VM","eagpvmvc01.ea.dii.state.vt.us","Local","Unprotected","","0.0","0.0","0.0","0.0"
"TAX-SPLHF","vSphere VM","eagpvmvc01.ea.dii.state.vt.us","Local","Unprotected","","0.0","0.0","0.0","0.0"
"ENT-MCAFEEAGENT","vSphere VM","eagpvmvc01.ea.dii.state.vt.us","Local","Unprotected","","0.0","0.0","0.0","0.0"
"HRDEV2APP01","vSphere VM","eagpvmvc01.ea.dii.state.vt.us","Local","Unprotected","","0.0","0.0","0.0","0.0"
"HRRPTDEVCRY01","vSphere VM","eagpvmvc01.ea.dii.state.vt.us","Local","Unprotected","","0.0","0.0","0.0","0.0"
"FMDEV2WEB01","vSphere VM","eagpvmvc01.ea.dii.state.vt.us","Local","Unprotected","","0.0","0.0","0.0","0.0"
"FMDEV2APP01","vSphere VM","eagpvmvc01.ea.dii.state.vt.us","Local","Unprotected","","0.0","0.0","0.0","0.0"
"JHARRIS-VM","vSphere VM","eagpvmvc01.ea.dii.state.vt.us","Local","Unprotected","","0.0","0.0","0.0","0.0"
"DBFMDEV02","vSphere VM","eagpvmvc01.ea.dii.state.vt.us","Local","Unprotected","","0.0","0.0","0.0","0.0"
"HRUATAPP01","vSphere VM","eagpvmvc01.ea.dii.state.vt.us","Local","Unprotected","","0.0","0.0","0.0","0.0"
"FMSBX4CRY01","vSphere VM","eagpvmvc01.ea.dii.state.vt.us","Local","Unprotected","","0.0","0.0","0.0","0.0"
"AHS-AFGPRINT-Prod1","vSphere VM","eagpvmvc01.ea.dii.state.vt.us","Local","Unprotected","","0.0","0.0","0.0","0.0"
"AHS-AFGPRINT-Dev","vSphere VM","eagpvmvc01.ea.dii.state.vt.us","Local","Unprotected","","0.0","0.0","0.0","0.0"
"Tax-Files01","vSphere VM","eagpvmvc01.ea.dii.state.vt.us","Local","Unprotected","","0.0","0.0","0.0","0.0"
"DEV-ACD4-CCS","vSphere VM","eagpvmvc01.ea.dii.state.vt.us","Local","Unprotected","","0.0","0.0","0.0","0.0"
"AHS-NOTICESAPPDEV","vSphere VM","eagpvmvc01.ea.dii.state.vt.us","Local","Unprotected","","0.0","0.0","0.0","0.0"
"FMSBX4APP01","vSphere VM","eagpvmvc01.ea.dii.state.vt.us","Local","Unprotected","","0.0","0.0","0.0","0.0"
"BGS-CTCHVAC","vSphere VM","eagpvmvc01.ea.dii.state.vt.us","Local","Unprotected","","0.0","0.0","0.0","0.0"
"BGS-N4HVAC","vSphere VM","eagpvmvc01.ea.dii.state.vt.us","Local","Unprotected","","0.0","0.0","0.0","0.0"
"AHS-NBS-DEV","vSphere VM","eagpvmvc01.ea.dii.state.vt.us","Local","Unprotected","","0.0","0.0","0.0","0.0"
"AHS-RHAP-DEV","vSphere VM","eagpvmvc01.ea.dii.state.vt.us","Local","Unprotected","","0.0","0.0","0.0","0.0"
"AHS-OCSAPPTEST","vSphere VM","eagpvmvc01.ea.dii.state.vt.us","Local","Unprotected","","0.0","0.0","0.0","0.0"
"ERP-FTPDEV","vSphere VM","eagpvmvc01.ea.dii.state.vt.us","Local","Unprotected","","0.0","0.0","0.0","0.0"
"AHS-INFORMIX-TEST1","vSphere VM","eagpvmvc01.ea.dii.state.vt.us","Local","Unprotected","","0.0","0.0","0.0","0.0"
"AHS-INFORMIX-TEST2","vSphere VM","eagpvmvc01.ea.dii.state.vt.us","Local","Unprotected","","0.0","0.0","0.0","0.0"
"AHS-SQLD03D","vSphere VM","eagpvmvc01.ea.dii.state.vt.us","Local","Unprotected","","0.0","0.0","0.0","0.0"
"AHS-SQLD03T","vSphere VM","eagpvmvc01.ea.dii.state.vt.us","Local","Unprotected","","0.0","0.0","0.0","0.0"
"AHS-SQLD03P","vSphere VM","eagpvmvc01.ea.dii.state.vt.us","Local","Unprotected","","0.0","0.0","0.0","0.0"
"AHS-CTX10","vSphere VM","eagpvmvc01.ea.dii.state.vt.us","Local","Unprotected","","0.0","0.0","0.0","0.0"
"BGS-CTIAX","vSphere VM","eagpvmvc01.ea.dii.state.vt.us","Local","Unprotected","","0.0","0.0","0.0","0.0"
"ciscomgmt","vSphere VM","eagpvmvc01.ea.dii.state.vt.us","Local","TV Two Weeks","2017-10-24 08:45:30","32.4","0.0","7.5","0.0"
"ERP-DBHRDEV01","vSphere VM","eagpvmvc01.ea.dii.state.vt.us","Local","Unprotected","","0.0","0.0","0.0","0.0"
"ERP-DBFMDEV01","vSphere VM","eagpvmvc01.ea.dii.state.vt.us","Local","Unprotected","","0.0","0.0","0.0","0.0"
"ERP-JBERCHICK-VM-DR","vSphere VM","eagpvmvc01.ea.dii.state.vt.us","Local","TV Two Weeks","2017-10-23 07:41:44","9.3","0.0","-0.0","0.0"
"ERP-LTRIPP-VM-DR","vSphere VM","eagpvmvc01.ea.dii.state.vt.us","Local","TV Two Weeks","2017-10-23 07:41:44","28.0","0.0","-17.0","0.0"
"ERP-SPETERSON-VM-DR","vSphere VM","eagpvmvc01.ea.dii.state.vt.us","Local","TV Two Weeks","2017-10-23 07:41:44","9.5","0.0","-0.9","0.0"
"ERP-GWRIGHT-VM-DR","vSphere VM","eagpvmvc01.ea.dii.state.vt.us","Local","TV Two Weeks","2017-10-23 07:41:44","37.9","0.0","83.0","0.0"
"ERP-TMORSE-VM-DR","vSphere VM","eagpvmvc01.ea.dii.state.vt.us","Local","TV Two Weeks","2017-10-23 07:41:44","30.6","0.0","-20.9","0.0"
"ERP-AWILLIAMS-VM-DR","vSphere VM","eagpvmvc01.ea.dii.state.vt.us","Local","TV Two Weeks","2017-10-23 07:41:44","15.2","0.0","-0.0","0.0"
"ERP-JHACKNEY-VM-DR","vSphere VM","eagpvmvc01.ea.dii.state.vt.us","Local","TV Two Weeks","2017-10-23 07:41:44","7.8","0.0","0.0","0.0"
"AZURETEST","vSphere VM","eagpvmvc01.ea.dii.state.vt.us","Local","Unprotected","","0.0","0.0","0.0","0.0"
"ph-CentOS7-wavemaker","vSphere VM","eagpvmvc01.ea.dii.state.vt.us","Local","Unprotected","","0.0","0.0","0.0","0.0"
"ph-CentOS7-zealot","vSphere VM","eagpvmvc01.ea.dii.state.vt.us","Local","Unprotected","","0.0","0.0","0.0","0.0"
"Azuretest01","vSphere VM","eagpvmvc01.ea.dii.state.vt.us","Local","Unprotected","","0.0","0.0","0.0","0.0"
"ERP-CPALISSON-VM","vSphere VM","eagpvmvc01.ea.dii.state.vt.us","Local","Unprotected","","0.0","0.0","0.0","0.0"
"ERP-DRRECCAT","vSphere VM","eagpvmvc01.ea.dii.state.vt.us","Local","Unprotected","","0.0","0.0","0.0","0.0"
"Tax-Checks02","vSphere VM","eagpvmvc01.ea.dii.state.vt.us","Local","Unprotected","","0.0","0.0","0.0","0.0"
"ERP-DBHRPLG02RAC02","vSphere VM","eagpvmvc01.ea.dii.state.vt.us","Local","Unprotected","","0.0","0.0","0.0","0.0"
"ERP-DBHRPLG02RAC01","vSphere VM","eagpvmvc01.ea.dii.state.vt.us","Local","Unprotected","","0.0","0.0","0.0","0.0"
"DEVM-Footprints","vSphere VM","eagpvmvc01.ea.dii.state.vt.us","Local","Unprotected","","0.0","0.0","0.0","0.0"
"DPSRSA","vSphere VM","eagpvmvc01.ea.dii.state.vt.us","Local","TV Two Weeks","2017-10-19 08:55:38","25.5","0.0","12.5","0.0"
"TAX-IFP-DB2","vSphere VM","eagpvmvc01.ea.dii.state.vt.us","Local","Unprotected","","0.0","0.0","0.0","0.0"
"AHS-IIS2","vSphere VM","eagpvmvc01.ea.dii.state.vt.us","Local","Unprotected","","0.0","0.0","0.0","0.0"
"AHS-IIS2-TEST","vSphere VM","eagpvmvc01.ea.dii.state.vt.us","Local","Unprotected","","0.0","0.0","0.0","0.0"
"HRRPTDEVAPP01","vSphere VM","eagpvmvc01.ea.dii.state.vt.us","Local","Unprotected","","0.0","0.0","0.0","0.0"
"DEVM-DC01","vSphere VM","eagpvmvc01.ea.dii.state.vt.us","Local","Unprotected","","0.0","0.0","0.0","0.0"
"VJISS2","vSphere VM","eagpvmvc01.ea.dii.state.vt.us","Local","TV Two Weeks","2017-10-26 08:18:18","38.9","0.0","-20.3","0.0"
"AHS-BFIS-Integration-Prod","vSphere VM","eagpvmvc01.ea.dii.state.vt.us","Local","Unprotected","","0.0","0.0","0.0","0.0"
"AHS-NBS-Test","vSphere VM","eagpvmvc01.ea.dii.state.vt.us","Local","Unprotected","","0.0","0.0","0.0","0.0"
"AHS-SQLD09D","vSphere VM","eagpvmvc01.ea.dii.state.vt.us","Local","Unprotected","","0.0","0.0","0.0","0.0"
"AHS-SQLD09T","vSphere VM","eagpvmvc01.ea.dii.state.vt.us","Local","Unprotected","","0.0","0.0","0.0","0.0"
"AHS-SQLD09P","vSphere VM","eagpvmvc01.ea.dii.state.vt.us","Local","Unprotected","","0.0","0.0","0.0","0.0"
"ERP-PSRECCAT","vSphere VM","eagpvmvc01.ea.dii.state.vt.us","Local","Unprotected","","0.0","0.0","0.0","0.0"
"ph-CentOS7-firebrand","vSphere VM","eagpvmvc01.ea.dii.state.vt.us","Local","Unprotected","","0.0","0.0","0.0","0.0"
"ERP-WEBUTIL","vSphere VM","eagpvmvc01.ea.dii.state.vt.us","Local","Unprotected","","0.0","0.0","0.0","0.0"
"ERP-UPKWEB01","vSphere VM","eagpvmvc01.ea.dii.state.vt.us","Local","Unprotected","","0.0","0.0","0.0","0.0"
"ERP-DBUPK","vSphere VM","eagpvmvc01.ea.dii.state.vt.us","Local","Unprotected","","0.0","0.0","0.0","0.0"
"ERP-FTPPRD","vSphere VM","eagpvmvc01.ea.dii.state.vt.us","Local","Unprotected","","0.0","0.0","0.0","0.0"
"AHS-SSMIS-UAT","vSphere VM","eagpvmvc01.ea.dii.state.vt.us","Local","Unprotected","","0.0","0.0","0.0","0.0"
"AHS-OCSAPPPROD","vSphere VM","eagpvmvc01.ea.dii.state.vt.us","Local","Unprotected","","0.0","0.0","0.0","0.0"
"GFS1","vSphere VM","eagpvmvc01.ea.dii.state.vt.us","Local","TV Two Weeks","2017-10-26 08:18:17","36.1","0.0","-90.7","0.0"
"GFSProxy1","vSphere VM","eagpvmvc01.ea.dii.state.vt.us","Local","TV Two Weeks","2017-10-26 08:18:17","27.0","0.0","-83.5","0.0"
"DBHRDR01","vSphere VM","eagpvmvc01.ea.dii.state.vt.us","Local","Unprotected","","0.0","0.0","0.0","0.0"
"vShield-Edge-TRE-0","vSphere VM","eagpvmvc01.ea.dii.state.vt.us","Local","Unprotected","","0.0","0.0","0.0","0.0"
"vShield-Edge-TRE-1","vSphere VM","eagpvmvc01.ea.dii.state.vt.us","Local","Unprotected","","0.0","0.0","0.0","0.0"
"DBFMDR01","vSphere VM","eagpvmvc01.ea.dii.state.vt.us","Local","Unprotected","","0.0","0.0","0.0","0.0"
"vShield-Edge-DII-0","vSphere VM","eagpvmvc01.ea.dii.state.vt.us","Local","Unprotected","","0.0","0.0","0.0","0.0"
"vShield-Edge-DII-1","vSphere VM","eagpvmvc01.ea.dii.state.vt.us","Local","Unprotected","","0.0","0.0","0.0","0.0"
"AHS-NBS-Prod","vSphere VM","eagpvmvc01.ea.dii.state.vt.us","Local","Unprotected","","0.0","0.0","0.0","0.0"
"ANR-vParksRH7","vSphere VM","eagpvmvc01.ea.dii.state.vt.us","Local","Unprotected","","0.0","0.0","0.0","0.0"
"ABDRAPP01","vSphere VM","eagpvmvc01.ea.dii.state.vt.us","Local","TV Two Weeks","2017-10-23 07:41:44","16.2","0.0","0.0","0.0"
"ABDRWEB01","vSphere VM","eagpvmvc01.ea.dii.state.vt.us","Local","TV Two Weeks","2017-10-23 07:41:44","5.3","0.0","-1.0","0.0"
"BIDRAPP01","vSphere VM","eagpvmvc01.ea.dii.state.vt.us","Local","TV Two Weeks","2017-10-23 07:41:44","25.7","0.0","-1.2","0.0"
"BIDRWEB01","vSphere VM","eagpvmvc01.ea.dii.state.vt.us","Local","TV Two Weeks","2017-10-23 07:41:44","3.2","0.0","0.0","0.0"
"BUDDBDR01","vSphere VM","eagpvmvc01.ea.dii.state.vt.us","Local","Unprotected","","0.0","0.0","0.0","0.0"
"BUDDRBUILD01","vSphere VM","eagpvmvc01.ea.dii.state.vt.us","Local","TV Two Weeks","2017-10-23 07:41:44","9.2","0.0","-0.9","0.0"
"ERP-DBHRRPTDEV01","vSphere VM","eagpvmvc01.ea.dii.state.vt.us","Local","Unprotected","","0.0","0.0","0.0","0.0"
